¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,0.0,,,,1051205,¤g¦a0«Øª«1¨®¦ì2,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,254.84,4,2,2,¦³,¦³,8710000,34178,©Y¹D¥­­±,64.18,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPQOMLOKKHMFFGF38CA
¤­ªÑ°Ï,«Øª«,·s¥_¥«¤­ªÑ°Ï¤­ºÖ¸ô100«Ñ1~30¸¹,0.0,,,,1051025,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050830,302.16999999999996,4,2,3,¦³,¦³,10651040,35249,©Y¹D¥­­±,0.0,0,,RPVSMLKLKHMFFBF48CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¥Á¥Í¸ô9«Ñ1~30¸¹,24.75,¦í,,,1060123,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831026,144.58,3,2,2,¦³,¦³,9500000,65703,©Y¹D¥­­±,0.0,0,,RPOQMLTJLHMFFBF38CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô100«Ñ1~30¸¹,29.6,¦í,,,1060124,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730216,94.27,3,2,1,¦³,µL,3380000,35854,,0.0,0,,RPPOMLQKLHMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô229«Ñ8§Ë1~30¸¹,20.08,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861204,97.93,2,2,1,¦³,µL,8800000,89860,,0.0,0,ªþ¥þ·s¸ËæC¤Î¥þ·s®a­Ñ¡B®a¹q¡C,RPUPMLMLOHMFFBF68CA
¥Ûªù°Ï,¤g¦a,ÀY³ò¬q®r¤l¸}¤p¬q91~120¦a¸¹,397.0,¹A,,,1060108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,7053,,0.0,0,,RPVNMLSJLHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q101«Ñ151~180¸¹,23.92,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031106,163.39,3,2,2,¦³,¦³,12000000,73444,©Y¹D¥­­±,34.7,0,¶§¥x¥~±À,RPVOMLPKOHMFFEF76EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,27.88,¦í,,,1040510,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,196.32,4,1,2,¦³,¦³,17720000,101675,©Y¹D¥­­±,36.3,1450000,,RPOQMLKKLHMFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,27.88,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,196.32,4,1,2,¦³,¦³,18500000,106862,©Y¹D¥­­±,36.3,1400000,,RPQQMLKKLHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.85,¦í,,,1040112,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.24,3,1,2,¦³,¦³,14180000,105132,©Y¹D¥­­±,36.3,1150000,,RPRQMLKKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.69,¦í,,,1040729,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.14,3,1,2,¦³,¦³,14850000,111120,©Y¹D¥­­±,36.3,1200000,,RPUQMLKKLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.69,¦í,,,1040529,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,159.14,3,1,2,¦³,¦³,14500000,105829,©Y¹D¥­­±,36.3,1500000,,RPORMLKKLHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.81,¦í,,,1030902,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.22,2,1,1,¦³,¦³,10360000,102229,©Y¹D¾÷±ñ,18.15,1050000,,RPURMLKKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.86,¦í,,,1040130,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.75999999999999,2,1,1,¦³,¦³,10460000,105447,©Y¹D¾÷±ñ,18.15,800000,,RPVRMLKKLHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.86,¦í,,,1030915,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.75999999999999,2,1,1,¦³,¦³,10490000,103046,©Y¹D¾÷±ñ,18.15,1050000,,RPWRMLKKLHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.86,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.75999999999999,2,1,1,¦³,¦³,10880000,107303,©Y¹D¾÷±ñ,18.15,1050000,,RPXRMLKKLHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.86,¦í,,,1030915,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.48,2,1,1,¦³,¦³,10650000,107303,©Y¹D¾÷±ñ,18.15,850000,,RPOSMLKKLHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.86,¦í,,,1031002,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.48,2,1,1,¦³,¦³,10730000,108179,©Y¹D¾÷±ñ,18.15,850000,,RPPSMLKKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.86,¦í,,,1040509,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,109.48,2,1,1,¦³,¦³,10900000,110041,©Y¹D¾÷±ñ,18.15,850000,,RPRSMLKKLHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,15.97,¦í,,,1030910,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,110.27,2,1,1,¦³,¦³,10250000,102041,©Y¹D¾÷±ñ,18.15,850000,,RPSSMLKKLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,16.07,¦í,,,1030906,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,110.85,2,1,1,¦³,¦³,10450000,103020,©Y¹D¾÷±ñ,18.15,900000,,RPTSMLKKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,16.07,¦í,,,1030913,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,110.85,2,1,1,¦³,¦³,10500000,104099,©Y¹D¾÷±ñ,18.15,850000,,RPVSMLKKLHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾ðªL¸ô151~180¸¹,16.07,¦í,,,1030905,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,110.85,2,1,1,¦³,¦³,10730000,105502,©Y¹D¾÷±ñ,18.15,950000,,RPWSMLKKLHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾ðªL¸ô151~180¸¹,16.02,¦í,,,1031007,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,110.47999999999999,2,1,1,¦³,¦³,10700000,108307,©Y¹D¾÷±ñ,18.15,700000,,RPXSMLKKLHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¾ðªL¸ô151~180¸¹,16.02,¦í,,,1030912,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,110.47999999999999,2,1,1,¦³,¦³,11700000,115347,©Y¹D¾÷±ñ,18.15,1050000,,RPOTMLKKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,22.0,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,161.19,3,1,2,¦³,¦³,13500000,98887,©Y¹D¥­­±,36.3,1150000,,RPRTMLKKLHMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,22.0,¦í,,,1031025,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,161.19,3,1,2,¦³,¦³,14150000,101289,©Y¹D¥­­±,36.3,1500000,,RPSTMLKKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,22.0,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,161.19,3,1,2,¦³,¦³,14050000,100488,©Y¹D¥­­±,36.3,1500000,,RPUTMLKKLHMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.95,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.99,3,1,2,¦³,¦³,14380000,103296,©Y¹D¥­­±,36.3,1500000,,RPVTMLKKLHMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.95,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.99,3,1,2,¦³,¦³,14450000,104259,©Y¹D¥­­±,36.3,1450000,,RPWTMLKKLHMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.9,¦í,,,1031111,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.57,3,1,2,¦³,¦³,13500000,99380,©Y¹D¥­­±,36.3,1150000,,RPOUMLKKLHMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.95,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.99,3,1,2,¦³,¦³,14440000,107386,©Y¹D¥­­±,36.3,1050000,,RPPUMLKKLHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.95,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.99,3,1,2,¦³,¦³,14000000,102655,©Y¹D¥­­±,36.3,1200000,,RPRUMLKKLHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.9,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.65,3,1,2,¦³,¦³,14050000,102131,©Y¹D¥­­±,36.3,1350000,,RPPNMLNKLHMFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.9,¦í,,,1031004,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.65,3,1,2,¦³,¦³,15120000,109932,©Y¹D¥­­±,36.3,1450000,,RPQNMLNKLHMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,21.9,¦í,,,1040430,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,160.65,3,1,2,¦³,¦³,14880000,107600,©Y¹D¥­­±,36.3,1500000,,RPRNMLNKLHMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,22.73,¦í,,,1040508,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,165.44,3,1,2,¦³,¦³,13300000,94084,©Y¹D¥­­±,36.3,1150000,,RPSNMLNKLHMFFEF28CA
