╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,╖s╡fдl╝dмq1381~1410жa╕╣,555.82,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,661887,1191,,0.0,0,иє─│╗∙┴╩,RPSOMLNJIILFFDQ98CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq901~930жa╕╣,28.1,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30910,1100,,0.0,0,иє─│╗∙┴╩,RPTOMLNJIILFFDQ09CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq871~900жa╕╣,151.36,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166496,1100,,0.0,0,иє─│╗∙┴╩,RPUOMLNJIILFFDQ56CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1201~1230жa╕╣,1192.37,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1311607,1100,,0.0,0,иє─│╗∙┴╩,RPVOMLNJIILFFDQ66CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1291~1320жa╕╣,10.69,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11759,1100,,0.0,0,иє─│╗∙┴╩,RPWOMLNJIILFFDQ76CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1381~1410жa╕╣,217.29,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,269440,1240,,0.0,0,иє─│╗∙┴╩,RPXOMLNJIILFFDQ86CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1261~1290жa╕╣,244.66,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,303378,1240,,0.0,0,иє─│╗∙┴╩,RPOPMLNJIILFFDQ68CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1231~1260жa╕╣,363.8,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,451112,1240,,0.0,0,иє─│╗∙┴╩,RPPPMLNJIILFFDQ78CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1231~1260жa╕╣,185.08,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,229499,1240,,0.0,0,иє─│╗∙┴╩,RPQPMLNJIILFFDQ88CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1261~1290жa╕╣,136.62,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,169409,1240,,0.0,0,иє─│╗∙┴╩,RPRPMLNJIILFFDQ98CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1201~1230жa╕╣,621.54,,пSйw╣A╖~░╧,ец│qе╬жa,1050816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,696124,1120,,0.0,0,иє─│╗∙┴╩,RPSPMLNJIILFFDQ09CA
дЇдW╢m,дgжa,дд╔▄мq61~90жa╕╣,9.84,,д@пы╣A╖~░╧,дЇзQе╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10824,1100,,0.0,0,иє─│╗∙┴╩,RPSNMLLKIILFFDQ78CA
дЇдW╢m,дgжa,дд╔▄мq61~90жa╕╣,56.16,,д@пы╣A╖~░╧,дЇзQе╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,61774,1100,,0.0,0,иє─│╗∙┴╩,RPTNMLLKIILFFDQ88CA
дЇдW╢m,дgжa,дд╔▄мq1~30жa╕╣,12.35,,д@пы╣A╖~░╧,дЇзQе╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13585,1100,,0.0,0,иє─│╗∙┴╩,RPUNMLLKIILFFDQ98CA
дЇдW╢m,дgжa,дд╔▄мq91~120жa╕╣,10.08,,д@пы╣A╖~░╧,дЇзQе╬жa,1050727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11088,1100,,0.0,0,иє─│╗∙┴╩,RPVNMLLKIILFFDQ09CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,0.0,,,,1050920,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,193.86,5,1,5,ж│,╡L,3380000,17435,,0.0,0,,RPVNMLNLKILFFCQ86CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,0.0,,,,1051208,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,180.87,6,1,6,ж│,╡L,3200000,17692,,0.0,0,,RPVNMLSLKILFFCQ37CA
ем│U┬э,л╪кл,╣┼╕q┐дем│U┬э┤_┐│и╜22╛F╖s╢є121~150╕╣,0.0,,,,1060103,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0850701,303.4,6,2,7,ж│,╡L,2176000,7172,,0.0,0,,RPWNMLNLJHMFFBQ86DA
╖s┤ф╢m,л╪кл,╣┼╕q┐д╖s┤ф╢mдде┐╕Ї121~150╕╣,0.0,,,,1051229,дgжa0л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670315,177.17,6,4,4,ж│,╡L,500000,2822,,0.0,0,,RPSNMLPKKHMFFCQ86EA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜16╛F╝цй│╣s░тел│їдT╝╙1~30╕╣,0.0,,,,1060412,дgжa0л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720204,66.89999999999999,2,1,1,ж│,╡L,290000,4335,,0.0,0,,RPQNMLRLMHMFFCQ96CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдд╝╓з°24╛Fдхд╞╕Ї61~90╕╣,0.0,,,,1060328,дgжa0л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631113,77.68,3,1,2,ж│,╡L,1350000,17379,,0.0,0,,RPRNMLSLMHMFFCQ17CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mе_дцз°дддs╕Ї61~90╕╣,0.0,,,,1060331,дgжa0л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000224,197.32,0,0,0,╡L,╡L,798600,,,0.0,0,,RPQNMLPLMHMFFCQ96EA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mе_дцз°дддs╕Ї61~90╕╣,0.0,,,,1060331,дgжa0л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000224,156.51,0,0,0,╡L,╡L,694300,,,0.0,0,,SPQNMLPLMHMFFCQ07EA
дjкL┬э,дgжa,╖sдjоHм№мq2491~2520жa╕╣,103.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,628640,6050,,0.0,0,,RPPNMLNJNHMFFCQ56EA
дjкL┬э,дgжa,ддз|мq301~330жa╕╣,5100.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050820,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,1235,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCе╝╡n░Oл╪кл╗∙оц170╕U,дgжa460╕U,RPPNMLTJNHMFFCQ17EA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq331~360жa╕╣,1737.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2188620,1260,,0.0,0,,RPOOMLLJNHMFFDQ98DA
дЇдW╢m,дgжa,йM╢│мq211~240жa╕╣,97.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1565760,16082,,0.0,0,,RPVNMLMJNHMFFDQ07DA
▒Ўдs╢m,дgжa,дE╦|з|мq121~150жa╕╣,2381.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,97,,0.0,0,,RPQNMLTJNHMFFEQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є91~120╕╣,44.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060305,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,115.96,4,2,2,ж│,ж│,2150000,18541,д@╝╙енн▒,0.0,0,,RPRNMLMJNHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,89.0,жэ,,,1060414,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930906,158.64,6,0,6,ж│,╡L,4480000,28240,,0.0,0,,RPSNMLNJNHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,89.0,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930906,158.64,6,0,6,ж│,╡L,4480000,28240,,0.0,0,,RPTNMLNJNHMFFCQ76CA
╖╦дf╢m,дgжa,мhдl╖╛мqмh╖╛дpмq241~270жa╕╣,3503.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4904200,1400,,0.0,0,,RPPNMLPJNHMFFCQ56CA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq271~300жa╕╣,16.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37135,2299,,0.0,0,,RPQNMLPJNHMFFCQ66CA
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq1~30жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1100,,0.0,0,,RPUNMLPJNHMFFCQ07CA
дjкL┬э,дgжa,дTидмq1~30жa╕╣,3657.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060401,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2370000,648,,0.0,0,,RPVNMLPJNHMFFCQ17CA
ем│U┬э,дgжa,└sж┐мq61~90жa╕╣,4645.54,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060403,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1858216,400,,0.0,0,┐╦кBжnд═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJNHMFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1036л╤1з╦1~30╕╣,156.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060316,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970408,419.77,4,3,3,ж│,╡L,13000000,30969,,0.0,0,,RPTNMLMJNHMFFBQ56CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1621~1650жa╕╣,891.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3118500,3500,,0.0,0,,RPUNMLMJNHMFFBQ66CA
ж╡дlел,дgжa,╖╦дfмq901~930жa╕╣,1488.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1060401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1518000,1020,,0.0,0,,RPOOMLMJNHMFFBQ78CA
д╗╕}╢m,дgжa,дj╢юоvмq241~270жa╕╣,52.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060420,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126187,2404,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLKKNHMFFBQ88CA
кFе█╢m,дgжa,ў┤╣кмq481~510жa╕╣,296.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,6071,,0.0,0,,RPQNMLMKNHMFFBQ98CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,8886.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,91823570,10334,,0.0,0,,RPPNMLMJNHMFFDQ98CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1111~1140жa╕╣,1448.0,жэ,,,1060428,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24313940,16791,,0.0,0,,RPQNMLMJNHMFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд╗╡є1~30╕╣,75.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060308,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,3,2,2,ж│,╡L,3000000,22631,,0.0,0,,RPPOMLMJNHMFFDQ09CA
ддоH╢m,дgжa,оHкFмq1111~1140жa╕╣,66.17,░╙,,,1060302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,26447,,0.0,0,дG┐╦╡е╢б┐╦─▌дзецйЎбC,RPXNMLNJNHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,97.26,жэ,,,1060327,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050219,155.77,4,3,4,ж│,╡L,5660000,36336,,0.0,0,,RPOOMLNJNHMFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mйM╖№з°7╛Fлс╔▄17л╤31~60╕╣,151.43,жэ,,,1060321,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700121,147.86,3,2,2,ж│,╡L,1552370,10499,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOJNHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTм╔з°9╛FдTм╔оH╕Ї661~690╕╣,104.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060420,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0700615,67.8,3,1,1,ж│,╡L,1100000,16224,,0.0,0,,RPTOMLPJNHMFFDQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,137.1,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041221,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,181.93,5,2,3,ж│,╡L,6680000,36717,,0.0,0,,RPSNMLPKNHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,121.27,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050925,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,6500000,35616,,0.0,0,,RPTNMLPKNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,120.65,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051203,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,6500000,35616,,0.0,0,,RPUNMLPKNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,120.02,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051103,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,7500000,41096,,0.0,0,,RPVNMLPKNHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,120.37,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041111,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,184.89,4,2,3,ж│,╡L,6320000,34182,,0.0,0,,RPWNMLPKNHMFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d61~90╕╣,131.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060415,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050822,194.82,4,3,4,ж│,╡L,8000000,41064,,0.0,0,,RPPNMLRKNHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,117.41,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050409,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,181.93,6,2,5,ж│,╡L,6600000,36278,,0.0,0,,RPXNMLPKNHMFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,116.78,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050425,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,182.5,4,2,3,ж│,╡L,6500000,35616,,0.0,0,,RPOOMLPKNHMFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,124.23,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050324,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060220,204.39,4,2,4,ж│,╡L,6600000,32291,,0.0,0,,RPPOMLPKNHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,116.61,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051130,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060220,203.36,5,2,3,ж│,╡L,7500000,36880,,0.0,0,,RPQOMLPKNHMFFCQ86CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m│└пєз°╢ъдs╕Ї292л╤1~30╕╣,92.07,жэ,,,1060323,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050719,166.78,4,2,3,ж│,╡L,5760000,34537,,0.0,0,,RPQNMLOJNHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜15╛Fе_┤ф╕ЇдGмq391~420╕╣,80.86,жэ,,,1060221,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830910,251.79,3,2,2,ж│,╡L,4800000,19064,,0.0,0,,RPOOMLMJNHMFFDQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.52,жэ,,,1060424,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,27.05,1,1,1,ж│,ж│,600000,22181,,0.0,0,,RPPNMLQKNHMFFBQ66CA
